event1,event2,overlap_count,avg_overlap_duration,total_overlap_duration,avg_overlap_pct_event1,avg_overlap_pct_event2
Blender,Dog,90,1.321,118.916,18.07,98.122
Cat,Dishes,90,0.449,40.372,24.355,84.971
Dog,Alarm_bell_ringing,87,0.876,76.211,33.256,58.689
Dishes,Dishes,87,0.297,25.871,42.536,69.709
Electric_shaver_toothbrush,Running_water,80,6.039,483.099,63.826,96.647
Frying,Blender,79,5.464,431.621,56.102,98.451
Blender,Cat,77,1.289,99.24,19.627,93.958
Vacuum_cleaner,Cat,76,1.483,112.73,15.646,99.713
Alarm_bell_ringing,Cat,73,1.218,88.939,29.922,84.996
Dog,Cat,69,0.786,54.265,33.477,69.113
Dishes,Alarm_bell_ringing,63,0.479,30.186,43.599,49.937
Vacuum_cleaner,Running_water,60,6.947,416.822,69.599,99.872
Dishes,Dog,55,0.426,23.435,35.126,54.672
Running_water,Blender,52,4.667,242.665,48.992,98.487
Alarm_bell_ringing,Alarm_bell_ringing,51,1.301,66.358,33.938,93.016
Dishes,Frying,51,0.752,38.363,61.231,14.484
Speech,Vacuum_cleaner,50,1.552,77.577,50.448,36.805
Electric_shaver_toothbrush,Blender,47,4.641,218.139,48.874,97.609
Frying,Electric_shaver_toothbrush,47,7.345,345.214,73.978,100.0
Frying,Frying,47,8.68,407.945,88.998,100.0
Electric_shaver_toothbrush,Frying,45,8.226,370.183,82.907,100.0
Vacuum_cleaner,Blender,45,5.179,233.053,52.148,99.404
Dishes,Cat,45,0.427,19.215,46.73,40.564
Cat,Alarm_bell_ringing,41,0.825,33.813,29.723,76.991
Blender,Running_water,40,5.639,225.574,58.193,100.0
Running_water,Running_water,40,5.297,211.864,58.213,100.0
Dishes,Running_water,40,0.449,17.961,47.353,18.625
Blender,Blender,39,5.075,197.906,58.043,99.632
Electric_shaver_toothbrush,Electric_shaver_toothbrush,38,6.668,253.4,81.274,93.186
Running_water,Frying,38,8.379,318.407,86.776,96.232
Vacuum_cleaner,Vacuum_cleaner,38,9.712,369.053,97.354,99.842
Running_water,Electric_shaver_toothbrush,37,5.878,217.494,64.196,98.846
Cat,Cat,37,0.949,35.101,35.428,75.125
Frying,Vacuum_cleaner,35,9.902,346.557,99.016,100.0
Vacuum_cleaner,Frying,34,9.082,308.793,91.349,99.472
Dog,Dog,33,0.73,24.09,27.809,79.592
Alarm_bell_ringing,Running_water,29,2.796,81.091,60.059,61.121
Dishes,Blender,25,0.306,7.653,42.85,24.381
Electric_shaver_toothbrush,Vacuum_cleaner,23,10.0,230.0,100.0,100.0
Vacuum_cleaner,Electric_shaver_toothbrush,22,6.878,151.308,69.168,99.608
Cat,Running_water,20,2.221,44.424,58.771,43.352
Dog,Running_water,19,1.905,36.192,51.481,50.307
Blender,Frying,18,8.129,146.327,81.8,100.0
Alarm_bell_ringing,Blender,18,1.686,30.343,38.352,69.446
Running_water,Vacuum_cleaner,16,8.911,142.582,91.798,98.6
Blender,Electric_shaver_toothbrush,16,5.988,95.811,62.798,91.255
Cat,Blender,14,3.481,48.73,55.627,85.244
Alarm_bell_ringing,Electric_shaver_toothbrush,12,2.916,34.991,51.539,74.616
Dog,Blender,10,2.197,21.974,50.778,71.719
Cat,Electric_shaver_toothbrush,9,4.442,39.975,75.031,62.686
Dishes,Electric_shaver_toothbrush,8,0.497,3.978,71.019,11.59
Blender,Vacuum_cleaner,8,8.037,64.298,83.641,98.068
Cat,Frying,5,3.235,16.174,79.981,49.713
Dog,Electric_shaver_toothbrush,5,2.091,10.453,52.643,63.122
Dog,Frying,4,3.146,12.583,60.293,54.684
Cat,Vacuum_cleaner,4,8.574,34.298,91.789,100.0
Alarm_bell_ringing,Vacuum_cleaner,3,3.623,10.869,41.027,69.537
Dog,Vacuum_cleaner,1,3.746,3.746,60.802,57.13
Alarm_bell_ringing,Frying,1,5.805,5.805,58.05,100.0
